-- Merging decision tree log ---
manifest
ADDED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [androidx.tracing:tracing:1.0.0] E:\Softwares\gradle\caches\transforms-3\fc2e599147889ef448be9f94fef2a168\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] E:\Softwares\gradle\caches\transforms-3\3cabc76802ff29fbed7a92c362a43b46\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] E:\Softwares\gradle\caches\transforms-3\977ca7b33cf094aeb719a381f4ffb7d9\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] E:\Softwares\gradle\caches\transforms-3\7da454d1e5ce4ce4c6090831f0095246\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] E:\Softwares\gradle\caches\transforms-3\9633945c6bbc473a92be1d8d702f54f5\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.48] E:\Softwares\gradle\caches\transforms-3\82f91f872a6d7b0fee2bf90cc69e7f26\transformed\jetified-dagger-lint-aar-2.48\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.media2:media2-exoplayer:1.2.1] E:\Softwares\gradle\caches\transforms-3\5491f148ba8c7ad0d14d360970be3abe\transformed\jetified-media2-exoplayer-1.2.1\AndroidManifest.xml:17:1-24:12
	package
		INJECTED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml:5:5-67
	android:name
		ADDED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml:6:5-107
	android:maxSdkVersion
		ADDED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml:6:78-104
	android:name
		ADDED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml:6:22-77
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml:7:5-76
	android:name
		ADDED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml:7:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml:8:5-75
	android:name
		ADDED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml:8:22-72
uses-permission#android.permission.READ_MEDIA_AUDIO
ADDED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml:9:5-75
	android:name
		ADDED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml:9:22-72
application
ADDED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml:11:5-32:19
INJECTED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml:11:5-32:19
MERGED from [org.readium.kotlin-toolkit:readium-navigator:2.3.0] E:\Softwares\gradle\caches\transforms-3\834cc3a390316f366ff5385b253272db\transformed\jetified-readium-navigator-2.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [org.readium.kotlin-toolkit:readium-navigator:2.3.0] E:\Softwares\gradle\caches\transforms-3\834cc3a390316f366ff5385b253272db\transformed\jetified-readium-navigator-2.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.material:material:1.7.0] E:\Softwares\gradle\caches\transforms-3\be5c720dcabf4c16e009b68cb59b96e1\transformed\material-1.7.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.7.0] E:\Softwares\gradle\caches\transforms-3\be5c720dcabf4c16e009b68cb59b96e1\transformed\material-1.7.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] E:\Softwares\gradle\caches\transforms-3\0c4c238772b35cae3f56c853fdc95362\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] E:\Softwares\gradle\caches\transforms-3\0c4c238772b35cae3f56c853fdc95362\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] E:\Softwares\gradle\caches\transforms-3\4922e29a6dc77293018b1f533b4fd329\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] E:\Softwares\gradle\caches\transforms-3\4922e29a6dc77293018b1f533b4fd329\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.work:work-runtime:2.7.1] E:\Softwares\gradle\caches\transforms-3\01fcc0284cdf888f1925edafbd364a73\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] E:\Softwares\gradle\caches\transforms-3\01fcc0284cdf888f1925edafbd364a73\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] E:\Softwares\gradle\caches\transforms-3\a602180ed68b0c448b4e45218ac2671d\transformed\jetified-ui-test-manifest-1.5.4\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] E:\Softwares\gradle\caches\transforms-3\a602180ed68b0c448b4e45218ac2671d\transformed\jetified-ui-test-manifest-1.5.4\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] E:\Softwares\gradle\caches\transforms-3\54ee94920a5cd59a35a30e5d525a992f\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] E:\Softwares\gradle\caches\transforms-3\54ee94920a5cd59a35a30e5d525a992f\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] E:\Softwares\gradle\caches\transforms-3\e6feaaa5bfeab477013c90eb8263c426\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] E:\Softwares\gradle\caches\transforms-3\e6feaaa5bfeab477013c90eb8263c426\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] E:\Softwares\gradle\caches\transforms-3\53ebd5258e672bf914f9b26d8600066a\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] E:\Softwares\gradle\caches\transforms-3\53ebd5258e672bf914f9b26d8600066a\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.12.0] E:\Softwares\gradle\caches\transforms-3\0cfc8785eea0d2391284eac2821e3d9e\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] E:\Softwares\gradle\caches\transforms-3\0cfc8785eea0d2391284eac2821e3d9e\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime:2.6.1] E:\Softwares\gradle\caches\transforms-3\83dd4620c728864c566351242969fbf7\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] E:\Softwares\gradle\caches\transforms-3\83dd4620c728864c566351242969fbf7\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [com.jakewharton.timber:timber:5.0.1] E:\Softwares\gradle\caches\transforms-3\c24ed6c1c5222fcef457841d2681bb5b\transformed\jetified-timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] E:\Softwares\gradle\caches\transforms-3\c24ed6c1c5222fcef457841d2681bb5b\transformed\jetified-timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.mcxiaoke.koi:core:0.5.5] E:\Softwares\gradle\caches\transforms-3\eaca258ecf1c9836da27e623b9e22f1d\transformed\jetified-core-0.5.5\AndroidManifest.xml:10:5-20
MERGED from [com.mcxiaoke.koi:core:0.5.5] E:\Softwares\gradle\caches\transforms-3\eaca258ecf1c9836da27e623b9e22f1d\transformed\jetified-core-0.5.5\AndroidManifest.xml:10:5-20
MERGED from [com.mcxiaoke.koi:async:0.5.5] E:\Softwares\gradle\caches\transforms-3\7fdcbec55c85f5d4b58d152a4b4a2ba3\transformed\jetified-async-0.5.5\AndroidManifest.xml:10:5-20
MERGED from [com.mcxiaoke.koi:async:0.5.5] E:\Softwares\gradle\caches\transforms-3\7fdcbec55c85f5d4b58d152a4b4a2ba3\transformed\jetified-async-0.5.5\AndroidManifest.xml:10:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] E:\Softwares\gradle\caches\transforms-3\78c2fcf26b9d4f6457a8bf8e57abab9d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] E:\Softwares\gradle\caches\transforms-3\78c2fcf26b9d4f6457a8bf8e57abab9d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\Softwares\gradle\caches\transforms-3\d6516d9818ccfd764abe50d49040ec20\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\Softwares\gradle\caches\transforms-3\d6516d9818ccfd764abe50d49040ec20\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] E:\Softwares\gradle\caches\transforms-3\1c0dd7b443cf9957d10b3ce1a457f4a0\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] E:\Softwares\gradle\caches\transforms-3\1c0dd7b443cf9957d10b3ce1a457f4a0\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] E:\Softwares\gradle\caches\transforms-3\0cfc8785eea0d2391284eac2821e3d9e\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml:19:9-35
	android:label
		ADDED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml:17:9-41
	android:fullBackupContent
		ADDED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml:15:9-54
	android:roundIcon
		ADDED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml:18:9-54
	tools:targetApi
		ADDED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml:21:9-29
	android:icon
		ADDED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml:16:9-43
	android:allowBackup
		ADDED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml:13:9-35
	android:theme
		ADDED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml:20:9-43
	android:dataExtractionRules
		ADDED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml:14:9-65
	android:name
		ADDED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml:12:9-41
activity#com.rbook.MainActivity
ADDED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml:22:9-31:20
	android:label
		ADDED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml:25:13-45
	android:exported
		ADDED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml:24:13-36
	android:theme
		ADDED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml:26:13-47
	android:name
		ADDED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml:23:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml:27:13-30:29
action#android.intent.action.MAIN
ADDED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml:28:17-69
	android:name
		ADDED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml:28:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml:29:17-77
	android:name
		ADDED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml:29:27-74
uses-sdk
INJECTED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml
INJECTED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml
MERGED from [org.readium.kotlin-toolkit:readium-navigator:2.3.0] E:\Softwares\gradle\caches\transforms-3\834cc3a390316f366ff5385b253272db\transformed\jetified-readium-navigator-2.3.0\AndroidManifest.xml:14:5-16:41
MERGED from [org.readium.kotlin-toolkit:readium-navigator:2.3.0] E:\Softwares\gradle\caches\transforms-3\834cc3a390316f366ff5385b253272db\transformed\jetified-readium-navigator-2.3.0\AndroidManifest.xml:14:5-16:41
MERGED from [org.readium.kotlin-toolkit:readium-streamer:2.3.0] E:\Softwares\gradle\caches\transforms-3\7fb90be0222c7a2a4740c72e918ebb06\transformed\jetified-readium-streamer-2.3.0\AndroidManifest.xml:13:5-15:41
MERGED from [org.readium.kotlin-toolkit:readium-streamer:2.3.0] E:\Softwares\gradle\caches\transforms-3\7fb90be0222c7a2a4740c72e918ebb06\transformed\jetified-readium-streamer-2.3.0\AndroidManifest.xml:13:5-15:41
MERGED from [org.readium.kotlin-toolkit:readium-shared:2.3.0] E:\Softwares\gradle\caches\transforms-3\729c34f123bff0a2159be95f36bdc94d\transformed\jetified-readium-shared-2.3.0\AndroidManifest.xml:13:5-15:41
MERGED from [org.readium.kotlin-toolkit:readium-shared:2.3.0] E:\Softwares\gradle\caches\transforms-3\729c34f123bff0a2159be95f36bdc94d\transformed\jetified-readium-shared-2.3.0\AndroidManifest.xml:13:5-15:41
MERGED from [androidx.browser:browser:1.4.0] E:\Softwares\gradle\caches\transforms-3\82b86fcf6459bfe0c760e3f46c19ece0\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] E:\Softwares\gradle\caches\transforms-3\82b86fcf6459bfe0c760e3f46c19ece0\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-workmanager:2.18.1] E:\Softwares\gradle\caches\transforms-3\96f40831fccba0b8d529e64487ba94a0\transformed\jetified-extension-workmanager-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-workmanager:2.18.1] E:\Softwares\gradle\caches\transforms-3\96f40831fccba0b8d529e64487ba94a0\transformed\jetified-extension-workmanager-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] E:\Softwares\gradle\caches\transforms-3\dddce4268ea71e45662de07329640940\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] E:\Softwares\gradle\caches\transforms-3\dddce4268ea71e45662de07329640940\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.7.0] E:\Softwares\gradle\caches\transforms-3\be5c720dcabf4c16e009b68cb59b96e1\transformed\material-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.7.0] E:\Softwares\gradle\caches\transforms-3\be5c720dcabf4c16e009b68cb59b96e1\transformed\material-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] E:\Softwares\gradle\caches\transforms-3\0c4c238772b35cae3f56c853fdc95362\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] E:\Softwares\gradle\caches\transforms-3\0c4c238772b35cae3f56c853fdc95362\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.barteksc:android-pdf-viewer:2.8.2] E:\Softwares\gradle\caches\transforms-3\024d3d3921edb224229acbc18c81bad9\transformed\jetified-android-pdf-viewer-2.8.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.barteksc:android-pdf-viewer:2.8.2] E:\Softwares\gradle\caches\transforms-3\024d3d3921edb224229acbc18c81bad9\transformed\jetified-android-pdf-viewer-2.8.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.barteksc:pdfium-android:1.7.1] E:\Softwares\gradle\caches\transforms-3\2ef00aa47f5a4306a98c8486d739f254\transformed\jetified-pdfium-android-1.7.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.barteksc:pdfium-android:1.7.1] E:\Softwares\gradle\caches\transforms-3\2ef00aa47f5a4306a98c8486d739f254\transformed\jetified-pdfium-android-1.7.1\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] E:\Softwares\gradle\caches\transforms-3\07101453e3707ca9583a35e653390cfa\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] E:\Softwares\gradle\caches\transforms-3\07101453e3707ca9583a35e653390cfa\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] E:\Softwares\gradle\caches\transforms-3\4c2f09f355fbfac091c31e2bd9e4baab\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] E:\Softwares\gradle\caches\transforms-3\4c2f09f355fbfac091c31e2bd9e4baab\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] E:\Softwares\gradle\caches\transforms-3\8e51e55b80843f08279f9f755563651f\transformed\jetified-exoplayer-ui-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] E:\Softwares\gradle\caches\transforms-3\8e51e55b80843f08279f9f755563651f\transformed\jetified-exoplayer-ui-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] E:\Softwares\gradle\caches\transforms-3\30627c7064a191946de0029eeae6a53d\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] E:\Softwares\gradle\caches\transforms-3\30627c7064a191946de0029eeae6a53d\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] E:\Softwares\gradle\caches\transforms-3\8ced42270815981b7dec47116588be6d\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] E:\Softwares\gradle\caches\transforms-3\8ced42270815981b7dec47116588be6d\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-mediasession:2.18.1] E:\Softwares\gradle\caches\transforms-3\534a1de2e8a1ff0d35c211a97bb7be07\transformed\jetified-extension-mediasession-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-mediasession:2.18.1] E:\Softwares\gradle\caches\transforms-3\534a1de2e8a1ff0d35c211a97bb7be07\transformed\jetified-extension-mediasession-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-media2:2.18.1] E:\Softwares\gradle\caches\transforms-3\d9f769b2144515fbbe153a7b3d1f65e8\transformed\jetified-extension-media2-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-media2:2.18.1] E:\Softwares\gradle\caches\transforms-3\d9f769b2144515fbbe153a7b3d1f65e8\transformed\jetified-extension-media2-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-session:1.2.1] E:\Softwares\gradle\caches\transforms-3\48fe2363f5718d72ca74c73ecb1ea801\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-session:1.2.1] E:\Softwares\gradle\caches\transforms-3\48fe2363f5718d72ca74c73ecb1ea801\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-player:1.2.1] E:\Softwares\gradle\caches\transforms-3\a8927a8f83648f26cf5f495bb8a3ec78\transformed\jetified-media2-player-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-player:1.2.1] E:\Softwares\gradle\caches\transforms-3\a8927a8f83648f26cf5f495bb8a3ec78\transformed\jetified-media2-player-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-common:1.2.1] E:\Softwares\gradle\caches\transforms-3\3990a4d082f0a2b9a31e3746e2f6d031\transformed\jetified-media2-common-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-common:1.2.1] E:\Softwares\gradle\caches\transforms-3\3990a4d082f0a2b9a31e3746e2f6d031\transformed\jetified-media2-common-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] E:\Softwares\gradle\caches\transforms-3\251e2b5d1853566a4c9e67e3fff108d0\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] E:\Softwares\gradle\caches\transforms-3\251e2b5d1853566a4c9e67e3fff108d0\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.5.0] E:\Softwares\gradle\caches\transforms-3\93553e86b5e17a2cb525525eada56064\transformed\webkit-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] E:\Softwares\gradle\caches\transforms-3\93553e86b5e17a2cb525525eada56064\transformed\webkit-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] E:\Softwares\gradle\caches\transforms-3\9f7daa7dbd43e8ac42c3a4715f74b25c\transformed\jetified-hilt-navigation-compose-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] E:\Softwares\gradle\caches\transforms-3\9f7daa7dbd43e8ac42c3a4715f74b25c\transformed\jetified-hilt-navigation-compose-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] E:\Softwares\gradle\caches\transforms-3\3e0518e148235936dd3777db936b745b\transformed\jetified-hilt-navigation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] E:\Softwares\gradle\caches\transforms-3\3e0518e148235936dd3777db936b745b\transformed\jetified-hilt-navigation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.48] E:\Softwares\gradle\caches\transforms-3\df541c6c499e4cb5f5b7a3ffcce2d29e\transformed\jetified-hilt-android-2.48\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.48] E:\Softwares\gradle\caches\transforms-3\df541c6c499e4cb5f5b7a3ffcce2d29e\transformed\jetified-hilt-android-2.48\AndroidManifest.xml:18:3-42
MERGED from [androidx.navigation:navigation-common:2.7.5] E:\Softwares\gradle\caches\transforms-3\b520604b7082511d9bd69885fa3903b6\transformed\navigation-common-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.5] E:\Softwares\gradle\caches\transforms-3\b520604b7082511d9bd69885fa3903b6\transformed\navigation-common-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] E:\Softwares\gradle\caches\transforms-3\981f7317002bbea83d70a49571da20b6\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] E:\Softwares\gradle\caches\transforms-3\981f7317002bbea83d70a49571da20b6\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] E:\Softwares\gradle\caches\transforms-3\da1846664f35a2f83a99fb749e319792\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] E:\Softwares\gradle\caches\transforms-3\da1846664f35a2f83a99fb749e319792\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] E:\Softwares\gradle\caches\transforms-3\57de05d0685031eaffd033ab05bb8189\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] E:\Softwares\gradle\caches\transforms-3\57de05d0685031eaffd033ab05bb8189\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.5] E:\Softwares\gradle\caches\transforms-3\6706f7580bff385f069dd3e839fdbd3b\transformed\jetified-navigation-compose-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.5] E:\Softwares\gradle\caches\transforms-3\6706f7580bff385f069dd3e839fdbd3b\transformed\jetified-navigation-compose-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3:1.1.1] E:\Softwares\gradle\caches\transforms-3\56291c0c011e15241654bf76b4ae7fd4\transformed\jetified-material3-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.1] E:\Softwares\gradle\caches\transforms-3\56291c0c011e15241654bf76b4ae7fd4\transformed\jetified-material3-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.5.4] E:\Softwares\gradle\caches\transforms-3\6e43cacc80b606eaa3dc9f56127d9387\transformed\jetified-fragment-ktx-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.4] E:\Softwares\gradle\caches\transforms-3\6e43cacc80b606eaa3dc9f56127d9387\transformed\jetified-fragment-ktx-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] E:\Softwares\gradle\caches\transforms-3\4922e29a6dc77293018b1f533b4fd329\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] E:\Softwares\gradle\caches\transforms-3\4922e29a6dc77293018b1f533b4fd329\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
